trade_id,direction,armed_time,entry_time,entry_price,stop_price,target_price,risk,swept_level_price,swept_level_source,sweep_extreme,fvg_top,fvg_bottom,midnight_open,bias,result,exit_time,exit_price,r_gained,pnl,points_gained
20200103-3322ba,LONG,2020-01-03 08:00,2020-01-03 09:25,8756.51,8737.0,8807.04,19.51,8759.82,PREV_DAY,8740.6,8754.51,8743.0,8811.3,BULLISH,WIN,2020-01-03 09:35,8807.04,2.59,2589.93,50.53
20200107-18c794,LONG,2020-01-07 07:40,2020-01-07 09:35,8859.01,8839.3,8910.15,19.71,8843.69,ASIAN,8838.38,8858.21,8856.23,8863.53,BULLISH,LOSS,2020-01-07 09:40,8837.3,-1.101,-1101.45,-21.71
20200108-5a673e,SHORT,2020-01-08 08:45,2020-01-08 09:30,8858.59,8878.31,8807.43,19.72,8813.47,ASIAN,8871.4,8862.94,8860.59,8790.19,BEARISH,LOSS,2020-01-08 09:55,8880.31,-1.101,-1101.41,-21.72
20200114-5e4593,LONG,2020-01-14 07:30,2020-01-14 09:25,9059.82,9039.7,9112.17,20.12,9062.63,ASIAN,9055.39,9057.82,9057.09,9069.85,BULLISH,LOSS,2020-01-14 09:40,9037.7,-1.099,-1099.43,-22.12
20200120-ff44a7,LONG,2020-01-20 07:30,2020-01-20 09:30,9157.51,9137.2,9210.44,20.31,9163.46,ASIAN,9152.76,9155.51,9154.75,9165.77,BULLISH,FLAT,2020-01-20 18:00,9163.42,0.291,290.98,5.91
20200123-ec8efa,LONG,2020-01-23 10:25,2020-01-23 10:45,9180.95,9160.59,9234.02,20.36,9169.39,ASIAN,9163.39,9183.38,9177.4,9175.88,BULLISH,FLAT,2020-01-23 16:00,9235.43,2.676,2676.11,54.48
20200127-915c27,SHORT,2020-01-27 09:30,2020-01-27 10:25,8980.09,9000.05,8928.2,19.96,9034.94,ASIAN,9039.4,8982.61,8982.09,9018.45,BEARISH,LOSS,2020-01-27 12:45,9002.05,-1.1,-1100.18,-21.96
20200128-d2044f,SHORT,2020-01-28 09:05,2020-01-28 09:30,9017.99,9038.03,8965.87,20.04,9001.97,ASIAN,9028.6,9021.46,9019.99,8997.13,BEARISH,LOSS,2020-01-28 10:20,9040.03,-1.1,-1099.8,-22.04
20200129-afa157,SHORT,2020-01-29 07:30,2020-01-29 08:30,9138.51,9158.79,9085.67,20.28,9141.7,PREV_DAY,9145.19,9141.44,9140.51,9131.45,BEARISH,WIN,2020-01-29 10:00,9085.67,2.606,2605.54,52.84
20200131-3620d8,LONG,2020-01-31 07:30,2020-01-31 08:30,9177.59,9157.24,9230.64,20.35,9202.65,ASIAN,9162.68,9183.45,9174.72,9232.4,BULLISH,LOSS,2020-01-31 09:30,9155.24,-1.098,-1098.27,-22.35
20200207-179d96,LONG,2020-02-07 07:30,2020-02-07 08:35,9415.14,9394.31,9469.62,20.83,9413.14,ASIAN,9408.13,9413.14,9412.0,9427.61,BULLISH,LOSS,2020-02-07 08:40,9392.31,-1.096,-1096.03,-22.83
20200213-925a03,LONG,2020-02-13 07:30,2020-02-13 09:30,9532.31,9511.25,9587.49,21.06,9544.95,PREV_DAY,9514.46,9530.31,9523.01,9565.28,BULLISH,WIN,2020-02-13 10:45,9587.49,2.62,2620.14,55.18
20200218-b205b9,SHORT,2020-02-18 10:25,2020-02-18 10:30,9600.0,9621.2,9544.39,21.2,9585.81,ASIAN,9617.8,9609.76,9602.0,9568.93,BEARISH,LOSS,2020-02-18 13:10,9623.2,-1.094,-1094.32,-23.2
20200219-058f17,SHORT,2020-02-19 08:30,2020-02-19 08:35,9668.3,9689.64,9612.28,21.34,9666.4,PREV_DAY,9674.49,9671.31,9670.3,9655.57,BEARISH,LOSS,2020-02-19 09:30,9691.64,-1.094,-1093.72,-23.34
20200302-46a68b,SHORT,2020-03-02 07:30,2020-03-02 08:55,8491.09,8510.08,8442.13,18.99,8556.0,PREV_DAY,8565.39,8495.53,8493.09,8491.09,BEARISH,LOSS,2020-03-02 09:00,8512.08,-1.105,-1105.34,-20.99
20200303-a5aeaa,LONG,2020-03-03 07:30,2020-03-03 08:40,8836.05,8816.38,8887.05,19.67,8763.8,ASIAN,8756.11,8834.05,8819.29,8788.29,BULLISH,LOSS,2020-03-03 08:45,8814.38,-1.102,-1101.69,-21.67
20200311-eaa3c7,LONG,2020-03-11 07:30,2020-03-11 09:25,8172.89,8154.55,8219.92,18.34,8121.1,ASIAN,8091.19,8187.05,8169.3,8183.18,BULLISH,LOSS,2020-03-11 09:30,8152.55,-1.109,-1109.04,-20.34
20200313-16d6cf,SHORT,2020-03-13 09:50,2020-03-13 10:15,7570.29,7587.43,7526.86,17.14,7179.9,ASIAN,7658.9,7641.94,7572.29,6954.79,BEARISH,LOSS,2020-03-13 10:20,7589.43,-1.117,-1116.65,-19.14
20200317-7fe7cf,LONG,2020-03-17 07:35,2020-03-17 08:30,7167.71,7151.38,7208.7,16.33,7095.01,ASIAN,7052.84,7165.71,7149.26,0.0,BULLISH,LOSS,2020-03-17 08:35,7149.38,-1.122,-1122.46,-18.33
20200319-45e0a1,LONG,2020-03-19 07:30,2020-03-19 08:40,7133.73,7117.47,7174.52,16.26,6943.9,PREV_WEEK,6923.79,7131.73,7122.32,6931.14,BULLISH,WIN,2020-03-19 08:45,7174.52,2.508,2508.1,40.79
20200323-8905d4,SHORT,2020-03-23 09:35,2020-03-23 10:10,7066.53,7082.67,7026.12,16.14,6821.2,PREV_DAY,7282.56,7088.8,7068.53,6747.75,BEARISH,LOSS,2020-03-23 10:15,7084.67,-1.124,-1123.94,-18.14
20200324-467163,SHORT,2020-03-24 08:05,2020-03-24 08:45,7303.72,7320.33,7261.89,16.61,7269.42,ASIAN,7329.78,7308.46,7305.72,7161.31,BEARISH,LOSS,2020-03-24 08:50,7322.33,-1.12,-1120.4,-18.61
20200401-83f9c1,LONG,2020-04-01 07:30,2020-04-01 08:45,7599.91,7582.71,7643.5,17.2,7704.36,PREV_DAY,7561.05,7597.91,7594.22,7710.6,BULLISH,LOSS,2020-04-01 08:55,7580.71,-1.116,-1116.31,-19.2
20200403-2de8d2,LONG,2020-04-03 07:30,2020-04-03 08:30,7559.05,7541.94,7602.39,17.11,7567.18,ASIAN,7546.68,7557.05,7554.49,7575.06,BULLISH,WIN,2020-04-03 08:35,7602.39,2.533,2532.55,43.34
20200422-1ec92e,SHORT,2020-04-22 07:30,2020-04-22 08:40,8550.2,8569.3,8500.89,19.1,8500.1,ASIAN,8570.31,8556.75,8552.2,8468.03,BEARISH,LOSS,2020-04-22 08:50,8571.3,-1.105,-1104.69,-21.1
20200424-fbb8b3,SHORT,2020-04-24 09:05,2020-04-24 09:30,8670.02,8689.36,8619.99,19.34,8575.7,ASIAN,8684.0,8672.12,8672.02,8546.51,BEARISH,WIN,2020-04-24 09:45,8619.99,2.586,2586.44,50.03
20200429-2293b5,SHORT,2020-04-29 09:25,2020-04-29 09:45,8890.52,8910.31,8839.16,19.79,8857.02,PREV_WEEK,8900.72,8898.82,8892.52,8849.62,BEARISH,LOSS,2020-04-29 09:55,8912.31,-1.101,-1101.09,-21.79
20200501-75e008,LONG,2020-05-01 09:15,2020-05-01 09:25,8801.83,8782.24,8852.63,19.6,8797.59,PREV_DAY,8781.57,8807.25,8796.79,8825.35,BULLISH,WIN,2020-05-01 09:35,8852.63,2.592,2591.83,50.8
20200504-fd3307,SHORT,2020-05-04 07:30,2020-05-04 09:00,8660.21,8679.53,8610.24,19.32,8676.39,PREV_DAY,8695.6,8662.88,8659.0,8676.11,BEARISH,LOSS,2020-05-04 09:10,8681.53,-1.103,-1103.5,-21.32
20200508-f54827,LONG,2020-05-08 10:35,2020-05-08 10:55,9172.79,9152.45,9225.81,20.34,9148.52,ASIAN,9141.67,9179.1,9169.7,9214.69,BULLISH,WIN,2020-05-08 13:05,9225.81,2.607,2606.72,53.02
20200511-1389dd,LONG,2020-05-11 09:25,2020-05-11 09:30,9156.79,9136.48,9209.72,20.31,9183.6,PREV_DAY,9147.27,9154.79,9151.82,9280.32,BULLISH,WIN,2020-05-11 09:35,9209.72,2.606,2606.1,52.93
20200513-8164c4,SHORT,2020-05-13 08:35,2020-05-13 08:40,9158.69,9179.01,9105.73,20.32,9097.29,ASIAN,9175.3,9162.95,9160.69,9094.77,BEARISH,WIN,2020-05-13 09:05,9105.73,2.606,2606.33,52.96
20200514-1d877c,SHORT,2020-05-14 08:05,2020-05-14 09:35,8977.8,8997.76,8925.92,19.96,9023.02,ASIAN,9036.6,8986.96,8979.8,9007.59,BEARISH,WIN,2020-05-14 09:40,8925.92,2.599,2599.19,51.88
20200515-d95e93,SHORT,2020-05-15 07:40,2020-05-15 10:10,9049.98,9070.08,8997.67,20.1,9127.1,PREV_DAY,9134.59,9059.92,9046.69,9103.6,BEARISH,WIN,2020-05-15 10:50,8997.67,2.602,2602.07,52.31
20200519-ea14b6,LONG,2020-05-19 07:30,2020-05-19 09:30,9324.19,9303.55,9378.12,20.64,9301.91,ASIAN,9296.95,9322.19,9321.83,9319.7,BULLISH,WIN,2020-05-19 09:55,9378.12,2.612,2612.49,53.93
20200521-875245,LONG,2020-05-21 07:30,2020-05-21 10:05,9443.08,9422.2,9497.73,20.88,9427.88,ASIAN,9418.25,9441.17,9436.29,9446.12,BULLISH,LOSS,2020-05-21 10:30,9420.2,-1.096,-1095.78,-22.88
20200522-29a8ad,SHORT,2020-05-22 09:35,2020-05-22 09:45,9356.2,9376.92,9302.05,20.72,9352.75,PREV_WEEK,9374.39,9358.65,9358.2,9304.65,BEARISH,LOSS,2020-05-22 09:50,9378.92,-1.097,-1096.54,-22.72
20200601-4250ef,LONG,2020-06-01 07:30,2020-06-01 08:30,9523.31,9502.27,9578.44,21.04,9509.6,ASIAN,9498.17,9521.31,9519.59,9545.91,BULLISH,WIN,2020-06-01 10:05,9578.44,2.62,2619.82,55.13
20200608-ac6180,LONG,2020-06-08 07:30,2020-06-08 08:50,9821.41,9799.77,9878.33,21.64,9808.9,PREV_DAY,9799.79,9820.36,9819.21,9840.13,BULLISH,LOSS,2020-06-08 09:30,9797.77,-1.092,-1092.43,-23.64
20200610-d953d4,LONG,2020-06-10 09:40,2020-06-10 10:55,10024.42,10002.38,10082.56,22.04,9982.1,ASIAN,9976.94,10026.66,10014.08,10009.7,BULLISH,WIN,2020-06-10 14:00,10082.56,2.637,2637.1,58.13
20200611-33eb6b,SHORT,2020-06-11 07:30,2020-06-11 09:25,9936.06,9957.94,9878.43,21.88,9875.74,PREV_WEEK,9960.63,9943.4,9933.64,10025.47,BEARISH,WIN,2020-06-11 09:35,9878.43,2.634,2634.3,57.63
20200612-8d4eb8,SHORT,2020-06-12 07:55,2020-06-12 08:40,9762.1,9783.63,9705.52,21.53,9721.81,ASIAN,9783.6,9769.5,9764.1,9716.97,BEARISH,LOSS,2020-06-12 09:15,9785.63,-1.093,-1092.9,-23.53
20200615-1695c7,SHORT,2020-06-15 10:35,2020-06-15 10:45,9602.05,9623.26,9546.43,21.21,9596.66,PREV_DAY,9636.31,9604.98,9603.94,9575.52,BEARISH,LOSS,2020-06-15 10:50,9625.26,-1.094,-1094.3,-23.21
20200618-87c479,SHORT,2020-06-18 07:30,2020-06-18 08:45,9985.64,10007.62,9927.71,21.98,9968.16,ASIAN,10000.22,9993.69,9987.64,9946.58,BEARISH,LOSS,2020-06-18 11:00,10009.62,-1.091,-1091.01,-23.98
20200624-f26845,LONG,2020-06-24 07:30,2020-06-24 09:50,10158.89,10136.58,10217.83,22.31,10190.5,ASIAN,10142.12,10156.89,10156.47,10225.18,BULLISH,LOSS,2020-06-24 09:55,10134.58,-1.09,-1089.63,-24.31
20200625-d1a31a,SHORT,2020-06-25 07:30,2020-06-25 09:30,10025.2,10047.25,9967.04,22.05,10042.2,ASIAN,10052.72,10046.73,10022.6,9995.86,BEARISH,WIN,2020-06-25 09:40,9967.04,2.637,2637.26,58.16
20200629-c64a01,SHORT,2020-06-29 08:25,2020-06-29 10:35,9878.47,9900.24,9821.19,21.76,9893.1,PREV_DAY,9898.49,9882.23,9871.59,9844.32,BEARISH,LOSS,2020-06-29 11:25,9902.24,-1.092,-1091.91,-23.76
20200630-e19018,SHORT,2020-06-30 07:45,2020-06-30 09:35,9998.17,10020.17,9940.17,22.0,10032.3,PREV_DAY,10037.8,10000.25,10000.17,10017.81,BEARISH,LOSS,2020-06-30 09:40,10022.17,-1.091,-1090.91,-24.0
20200701-473960,LONG,2020-07-01 08:55,2020-07-01 09:35,10146.65,10124.36,10205.52,22.29,10132.7,ASIAN,10129.23,10144.65,10144.0,10150.64,BULLISH,WIN,2020-07-01 10:15,10205.52,2.641,2641.08,58.87
20200707-88b69e,LONG,2020-07-07 08:00,2020-07-07 08:30,10571.46,10548.32,10632.88,23.14,10595.07,ASIAN,10562.24,10569.46,10569.0,10621.4,BULLISH,WIN,2020-07-07 09:45,10632.88,2.654,2654.26,61.42
20200708-f97733,LONG,2020-07-08 07:30,2020-07-08 08:35,10563.2,10540.08,10624.57,23.12,10544.21,ASIAN,10539.67,10561.92,10559.4,10556.61,BULLISH,WIN,2020-07-08 09:40,10624.57,2.654,2654.02,61.37
20200710-f08712,LONG,2020-07-10 07:30,2020-07-10 08:30,10713.34,10689.92,10775.61,23.42,10691.92,ASIAN,10686.98,10711.34,10709.87,10706.2,BULLISH,LOSS,2020-07-10 09:35,10687.92,-1.085,-1085.39,-25.42
20200714-b18678,SHORT,2020-07-14 08:35,2020-07-14 09:40,10638.6,10661.88,10576.76,23.28,10670.01,ASIAN,10684.3,10644.45,10640.6,10637.98,BEARISH,WIN,2020-07-14 09:45,10576.76,2.656,2656.38,61.84
20200716-9f41db,LONG,2020-07-16 07:30,2020-07-16 08:35,10540.57,10517.49,10601.8,23.08,10563.85,PREV_DAY,10527.5,10538.57,10529.58,10607.8,BULLISH,WIN,2020-07-16 09:30,10601.8,2.653,2653.34,61.23
