trade_id,direction,armed_time,entry_time,entry_price,stop_price,target_price,risk,swept_level_price,swept_level_source,sweep_extreme,fvg_top,fvg_bottom,midnight_open,bias,result,exit_time,exit_price,r_gained,pnl,points_gained
20200717-0d9b95,SHORT,2020-07-17 07:30,2020-07-17 08:45,10620.97,10644.22,10559.24,23.25,10621.1,ASIAN,10635.88,10626.53,10622.5,10606.1,BEARISH,LOSS,2020-07-17 09:10,10646.22,-1.086,-1086.04,-25.25
20200722-089e77,LONG,2020-07-22 07:30,2020-07-22 08:35,10873.3,10849.55,10936.52,23.74,10856.36,ASIAN,10848.68,10874.82,10871.01,10905.92,BULLISH,LOSS,2020-07-22 09:20,10847.55,-1.084,-1084.24,-25.74
20200728-bcc47a,LONG,2020-07-28 08:10,2020-07-28 09:30,10628.97,10605.72,10690.73,23.25,10695.12,ASIAN,10613.82,10627.61,10625.25,10706.07,BULLISH,LOSS,2020-07-28 09:35,10603.72,-1.086,-1086.01,-25.25
20200730-693da4,LONG,2020-07-30 07:40,2020-07-30 08:50,10562.34,10539.22,10623.7,23.12,10661.75,ASIAN,10537.39,10560.34,10547.5,10684.3,BULLISH,LOSS,2020-07-30 09:00,10537.22,-1.087,-1086.5,-25.12
20200731-030fb2,LONG,2020-07-31 07:30,2020-07-31 09:00,10909.62,10885.8,10973.07,23.82,10896.38,ASIAN,10891.76,10907.62,10905.9,10916.66,BULLISH,LOSS,2020-07-31 09:30,10883.8,-1.084,-1083.98,-25.82
20200804-a8ff9f,LONG,2020-08-04 08:15,2020-08-04 09:00,11019.65,10995.61,11083.76,24.04,11037.88,ASIAN,10997.55,11017.65,11015.7,11060.1,BULLISH,WIN,2020-08-04 10:05,11083.76,2.667,2667.16,64.11
20200806-32b276,LONG,2020-08-06 08:30,2020-08-06 09:35,11097.96,11073.77,11162.54,24.19,11089.7,ASIAN,11075.52,11105.66,11090.6,11093.22,BULLISH,WIN,2020-08-06 12:10,11162.54,2.669,2669.31,64.58
20200807-3c0aeb,LONG,2020-08-07 07:30,2020-08-07 08:40,11223.67,11199.23,11289.01,24.44,11199.67,ASIAN,11196.35,11227.15,11221.35,11202.45,BULLISH,LOSS,2020-08-07 11:55,11197.23,-1.082,-1081.82,-26.44
20200811-c9febe,SHORT,2020-08-11 09:35,2020-08-11 09:45,11047.73,11071.83,10983.43,24.1,11131.01,ASIAN,11135.0,11053.25,11034.63,11127.21,BEARISH,WIN,2020-08-11 10:00,10983.43,2.668,2668.04,64.3
20200812-6821e9,SHORT,2020-08-12 07:35,2020-08-12 09:30,10981.8,11005.77,10917.9,23.97,10957.32,ASIAN,10994.2,10988.18,10983.8,10919.64,BEARISH,LOSS,2020-08-12 09:35,11007.77,-1.083,-1083.45,-25.97
20200814-3dc97a,LONG,2020-08-14 07:30,2020-08-14 08:30,11202.2,11177.8,11267.4,24.4,11189.6,ASIAN,11182.49,11208.93,11193.89,11206.19,BULLISH,LOSS,2020-08-14 09:30,11175.8,-1.082,-1081.97,-26.4
20200819-30aef8,LONG,2020-08-19 09:15,2020-08-19 09:30,11388.0,11363.23,11454.32,24.77,11401.09,ASIAN,11379.58,11387.62,11385.8,11426.35,BULLISH,LOSS,2020-08-19 09:45,11361.23,-1.081,-1080.74,-26.77
20200820-1e8d7e,SHORT,2020-08-20 08:15,2020-08-20 09:35,11319.74,11344.38,11253.81,24.64,11272.5,PREV_WEEK,11335.62,11323.42,11320.12,11258.67,BEARISH,LOSS,2020-08-20 09:45,11346.38,-1.081,-1081.16,-26.64
20200821-2f5fa9,LONG,2020-08-21 09:15,2020-08-21 09:30,11471.36,11446.42,11538.18,24.94,11494.07,ASIAN,11445.61,11475.8,11469.1,11505.8,BULLISH,WIN,2020-08-21 10:30,11538.18,2.679,2679.21,66.82
20200828-7ecd82,LONG,2020-08-28 07:30,2020-08-28 08:35,11954.89,11928.98,12024.61,25.91,11936.35,ASIAN,11930.79,11952.89,11945.16,12009.17,BULLISH,LOSS,2020-08-28 13:30,11926.98,-1.077,-1077.2,-27.91
20200904-9a60fa,SHORT,2020-09-04 07:30,2020-09-04 08:40,11684.82,11710.19,11616.7,25.37,11710.52,ASIAN,11726.09,11703.26,11686.82,11644.74,BEARISH,LOSS,2020-09-04 08:45,11712.19,-1.079,-1078.82,-27.37
20200907-0282f4,SHORT,2020-09-07 08:20,2020-09-07 09:30,11474.49,11499.45,11407.64,24.95,11478.8,ASIAN,11490.4,11480.15,11465.7,11460.21,BEARISH,LOSS,2020-09-07 10:35,11501.45,-1.08,-1080.15,-26.95
20200909-0932be,SHORT,2020-09-09 07:30,2020-09-09 08:45,11229.71,11254.17,11164.31,24.46,11148.72,ASIAN,11273.62,11249.77,11224.28,11140.61,BEARISH,LOSS,2020-09-09 09:10,11256.17,-1.082,-1081.75,-26.46
20200911-b584cb,SHORT,2020-09-11 07:30,2020-09-11 09:30,11266.21,11290.75,11200.6,24.54,11269.09,ASIAN,11296.77,11270.56,11264.27,11249.59,BEARISH,WIN,2020-09-11 09:35,11200.6,2.674,2673.95,65.61
20200914-277f06,SHORT,2020-09-14 07:30,2020-09-14 09:20,11232.79,11257.26,11167.38,24.47,11241.23,PREV_DAY,11244.57,11236.18,11231.6,11223.72,BEARISH,LOSS,2020-09-14 09:30,11259.26,-1.082,-1081.73,-26.47
20200917-5d447a,LONG,2020-09-17 07:30,2020-09-17 10:05,11107.52,11083.31,11172.16,24.21,11080.64,PREV_DAY,11024.25,11113.33,11104.4,11129.84,BULLISH,LOSS,2020-09-17 10:15,11081.31,-1.083,-1082.61,-26.21
20200921-5fbc0c,LONG,2020-09-21 07:40,2020-09-21 08:30,10779.77,10756.21,10842.44,23.56,10872.76,PREV_DAY,10735.19,10791.02,10766.59,10928.88,BULLISH,LOSS,2020-09-21 08:40,10754.21,-1.085,-1084.91,-25.56
20200922-79d6d3,LONG,2020-09-22 07:30,2020-09-22 09:35,11027.4,11003.35,11091.55,24.05,10957.52,ASIAN,10950.83,11044.54,11023.31,10981.93,BULLISH,LOSS,2020-09-22 09:45,11001.35,-1.083,-1083.16,-26.05
20200923-1ea11c,LONG,2020-09-23 10:45,2020-09-23 10:55,11087.75,11063.58,11152.26,24.17,11091.76,ASIAN,11053.0,11085.94,11070.31,11122.23,BULLISH,LOSS,2020-09-23 11:25,11061.58,-1.083,-1082.74,-26.17
20201005-aaca4a,LONG,2020-10-05 07:30,2020-10-05 09:30,11353.37,11328.67,11419.48,24.7,11336.92,ASIAN,11331.45,11351.37,11344.29,11338.3,BULLISH,WIN,2020-10-05 10:10,11419.48,2.676,2676.15,66.11
20201006-03fba3,LONG,2020-10-06 07:30,2020-10-06 09:45,11444.2,11419.32,11510.85,24.88,11433.01,ASIAN,11423.72,11443.05,11441.11,11462.26,BULLISH,WIN,2020-10-06 10:20,11510.85,2.679,2678.51,66.65
20201007-37fe16,SHORT,2020-10-07 10:10,2020-10-07 10:55,11426.99,11451.85,11360.42,24.86,11311.81,ASIAN,11450.4,11430.73,11428.99,11298.43,BEARISH,LOSS,2020-10-07 11:30,11453.85,-1.08,-1080.46,-26.86
20201013-e14e8e,LONG,2020-10-13 07:30,2020-10-13 09:10,12133.81,12107.55,12204.6,26.26,12041.25,ASIAN,12029.8,12131.81,12102.91,12068.99,BULLISH,LOSS,2020-10-13 09:30,12105.55,-1.076,-1076.15,-28.26
20201014-2ffccf,LONG,2020-10-14 07:30,2020-10-14 08:45,12111.05,12084.83,12181.7,26.22,12105.82,ASIAN,12093.91,12109.05,12103.52,12164.7,BULLISH,LOSS,2020-10-14 09:30,12082.83,-1.076,-1076.28,-28.22
20201015-16237f,SHORT,2020-10-15 08:10,2020-10-15 08:30,11795.8,11821.4,11727.01,25.6,11786.4,PREV_WEEK,11841.1,11809.48,11797.8,11885.79,BEARISH,LOSS,2020-10-15 09:30,11823.4,-1.078,-1078.14,-27.6
20201020-c1f1ea,SHORT,2020-10-20 08:00,2020-10-20 10:05,11723.57,11749.02,11655.21,25.45,11757.41,ASIAN,11760.7,11730.52,11706.86,11726.86,BEARISH,WIN,2020-10-20 10:45,11655.21,2.686,2685.67,68.35
20201027-2d3e20,SHORT,2020-10-27 08:25,2020-10-27 09:30,11563.36,11588.49,11495.97,25.13,11544.51,ASIAN,11574.99,11567.07,11558.2,11507.16,BEARISH,LOSS,2020-10-27 09:45,11590.49,-1.08,-1079.58,-27.13
20201029-781113,SHORT,2020-10-29 07:30,2020-10-29 09:30,11239.85,11264.33,11174.4,24.48,11256.4,ASIAN,11271.5,11243.11,11239.81,11255.4,BEARISH,LOSS,2020-10-29 09:55,11266.33,-1.082,-1081.69,-26.48
20201102-25d86f,SHORT,2020-11-02 07:30,2020-11-02 09:35,11178.66,11203.02,11113.58,24.36,11089.05,PREV_DAY,11196.31,11184.4,11172.11,11066.57,BEARISH,LOSS,2020-11-02 09:50,11205.02,-1.082,-1082.1,-26.36
20201103-a98c9a,SHORT,2020-11-03 07:30,2020-11-03 08:30,11163.21,11187.54,11098.22,24.33,11137.82,ASIAN,11180.15,11177.23,11165.21,11082.08,BEARISH,LOSS,2020-11-03 09:50,11189.54,-1.082,-1082.2,-26.33
20201106-c464cc,LONG,2020-11-06 07:30,2020-11-06 09:35,11940.24,11914.36,12009.87,25.88,11910.36,PREV_DAY,11884.35,11938.24,11938.11,11930.41,BULLISH,LOSS,2020-11-06 09:50,11912.36,-1.077,-1077.29,-27.88
20201109-e92e98,LONG,2020-11-09 08:30,2020-11-09 08:55,12161.92,12135.6,12232.88,26.32,12125.6,PREV_DAY,12110.55,12195.69,12150.79,12397.6,BULLISH,LOSS,2020-11-09 09:30,12133.6,-1.076,-1075.99,-28.32
20201111-8e2d0f,SHORT,2020-11-11 08:30,2020-11-11 09:35,11769.69,11795.23,11701.06,25.54,11704.96,ASIAN,11778.27,11774.68,11771.69,11671.77,BEARISH,LOSS,2020-11-11 09:40,11797.23,-1.078,-1078.3,-27.54
20201113-1d9ef8,SHORT,2020-11-13 07:45,2020-11-13 08:30,11907.03,11932.85,11837.58,25.82,11873.6,ASIAN,11924.79,11909.97,11903.2,11866.98,BEARISH,WIN,2020-11-13 10:15,11837.58,2.69,2690.14,69.45
20201116-96d854,LONG,2020-11-16 09:00,2020-11-16 09:30,11898.73,11872.94,11968.11,25.79,11964.5,PREV_DAY,11886.81,11896.73,11896.46,12049.0,BULLISH,WIN,2020-11-16 09:40,11968.11,2.69,2689.84,69.38
20201117-3fd472,LONG,2020-11-17 07:30,2020-11-17 08:30,12033.65,12007.59,12103.84,26.06,12008.11,ASIAN,12001.02,12036.31,12028.86,12012.59,BULLISH,LOSS,2020-11-17 09:35,12005.59,-1.077,-1076.74,-28.06
20201120-4b27fa,SHORT,2020-11-20 09:00,2020-11-20 10:35,11998.12,12024.12,11928.12,26.0,12013.41,PREV_DAY,12018.9,12000.42,12000.12,12004.48,BEARISH,WIN,2020-11-20 15:50,11928.12,2.692,2692.31,70.0
20201125-074353,LONG,2020-11-25 07:30,2020-11-25 08:30,12115.51,12089.28,12186.19,26.23,12128.02,ASIAN,12110.91,12113.51,12113.25,12130.79,BULLISH,LOSS,2020-11-25 10:05,12087.28,-1.076,-1076.26,-28.23
20201126-968192,LONG,2020-11-26 07:55,2020-11-26 10:15,12189.66,12163.29,12260.79,26.38,12176.3,ASIAN,12172.34,12191.52,12187.5,12192.82,BULLISH,LOSS,2020-11-26 12:20,12161.29,-1.076,-1075.83,-28.38
20201130-fbe4f1,LONG,2020-11-30 07:30,2020-11-30 08:30,12271.9,12245.36,12343.52,26.54,12239.53,PREV_DAY,12234.89,12283.5,12268.1,12247.66,BULLISH,LOSS,2020-11-30 09:40,12243.36,-1.075,-1075.36,-28.54
20201201-5c409e,LONG,2020-12-01 07:30,2020-12-01 08:30,12375.47,12348.73,12447.71,26.75,12359.84,ASIAN,12352.65,12379.22,12370.4,12369.35,BULLISH,LOSS,2020-12-01 09:30,12346.73,-1.075,-1074.77,-28.75
20201202-41f931,LONG,2020-12-02 08:05,2020-12-02 10:10,12407.24,12380.43,12479.67,26.81,12405.22,ASIAN,12391.98,12406.41,12404.7,12437.67,BULLISH,FLAT,2020-12-02 16:00,12465.24,2.163,2163.33,58.0
20201208-ca96fd,LONG,2020-12-08 07:40,2020-12-08 09:40,12547.34,12520.25,12620.62,27.09,12553.03,ASIAN,12539.38,12545.85,12544.61,12565.79,BULLISH,LOSS,2020-12-08 10:20,12518.25,-1.074,-1073.83,-29.09
20201209-648680,LONG,2020-12-09 08:15,2020-12-09 08:40,12621.37,12594.13,12695.09,27.24,12633.02,ASIAN,12616.52,12619.37,12617.5,12647.8,BULLISH,LOSS,2020-12-09 09:35,12592.13,-1.073,-1073.42,-29.24
20201210-c8730f,SHORT,2020-12-10 07:30,2020-12-10 09:45,12329.09,12355.75,12257.1,26.66,12364.2,ASIAN,12367.3,12341.73,12331.09,12342.01,BEARISH,LOSS,2020-12-10 09:50,12357.75,-1.075,-1075.01,-28.66
20201214-03779c,LONG,2020-12-14 08:00,2020-12-14 09:15,12430.62,12403.76,12503.19,26.86,12411.02,ASIAN,12406.84,12428.62,12425.5,12418.61,BULLISH,WIN,2020-12-14 09:45,12503.19,2.702,2702.13,72.57
20201218-e751aa,LONG,2020-12-18 07:30,2020-12-18 09:40,12743.21,12715.73,12817.66,27.48,12712.59,ASIAN,12708.54,12743.25,12737.37,12721.74,BULLISH,LOSS,2020-12-18 09:50,12713.73,-1.073,-1072.77,-29.48
20201221-b16e69,LONG,2020-12-21 07:30,2020-12-21 10:00,12558.91,12531.8,12632.26,27.11,12723.06,PREV_DAY,12519.23,12558.11,12555.28,12747.88,BULLISH,LOSS,2020-12-21 10:05,12529.8,-1.074,-1073.76,-29.11
20201222-5991a8,SHORT,2020-12-22 09:25,2020-12-22 09:50,12729.81,12757.27,12655.42,27.46,12729.5,ASIAN,12744.69,12735.01,12720.75,12689.61,BEARISH,WIN,2020-12-22 11:30,12655.42,2.709,2708.71,74.39
20201223-0ce6c7,SHORT,2020-12-23 07:30,2020-12-23 08:35,12725.6,12753.05,12651.23,27.46,12709.29,ASIAN,12735.0,12727.8,12727.6,12696.75,BEARISH,WIN,2020-12-23 15:55,12651.23,2.709,2708.62,74.37
